customer_id,pred_ltv_180d
12346,-51.97493673708704
12347,1092.0148887139028
12348,431.10765926228953
12350,-98.2984571131487
12356,-51.97493673708704
12359,-46.49789934340744
12370,145.59429328969682
12373,-91.75609146124336
12377,3910.7924679123735
12383,971.7814646491413
12386,23.720717150870048
12388,-50.17295322162645
12393,186.25662837303423
12395,184.49560296172584
12402,-55.70009887339188
12410,-105.91496279714967
12413,11.951216967640484
12414,753.6134580328305
12415,8.825102625580755
12417,652.0284074741512
12421,-61.87042775028113
12422,342.75033310497514
12423,-39.0320667877847
12427,288.1085771130799
12429,-29.095203356048778
12431,1503.6822292009142
12433,2258.5657794275558
12434,-32.79859688624614
12437,1399.9687880766207
12441,14.302271519258898
12451,-53.06554772326853
12464,-102.50212768051308
12468,-73.24198471945718
12471,4988.152699303851
12472,4175.006936048671
12474,2321.6958994647243
12476,1581.8166586489535
12477,-90.05191972300469
12480,-43.15054248801835
12481,2345.4485652919
12483,-39.94588409501606
12484,-42.78874015323551
12489,-42.61014715840492
12490,-48.035756383269465
12494,51.25241920601867
12500,-44.4675113369501
12501,5488.186891451588
12502,-100.35361879168485
12503,-41.40127663049558
12510,-52.78851559146283
12515,-39.18140712130188
12523,-46.28637652351299
12524,129.59532516928292
12527,-51.97493673708704
12528,-83.85191537271182
12530,-42.43306647959052
12539,8391.829724158486
12540,1369.375400454961
12551,-36.79068883278485
12553,904.9884938750768
12557,73.44153496176189
12559,242.13940591708945
12567,2832.6798355512433
12574,-76.65197175773574
12577,-35.03325922328406
12578,3057.862543583908
12583,496.9118707611295
12585,301.49524398106655
12586,-26.14944774357225
12591,-69.15708073827648
12594,-56.32251403094378
12600,276.9257753571934
12601,-45.257564309673434
12605,-29.59591489229049
12609,-66.39036831504818
12621,263.7603514073839
12625,4061.564602198764
12626,3261.772546160698
12637,162.14474261856756
12643,-45.4595755137869
12645,-73.24198471945718
12647,271.5640876474425
12649,-29.511257102658213
12651,-43.7050939534272
12652,675.8190707205819
12662,517.457732937588
12664,-56.95940655122513
12665,56.949032141064436
12666,-34.67858094977488
12668,3108.5709260314657
12672,-48.035756383269465
12673,-50.42250590179076
12676,-94.44401458805112
12678,-39.0320667877847
12681,5338.817956963916
12682,4005.7863759110282
12683,3116.777299756373
12686,-24.19302414296947
12691,281.9229599665976
12693,-61.11597791049491
12705,-37.05646886964529
12708,775.2725296990664
12709,1060.5934212115014
12712,974.6472987769249
12720,2055.0303683954126
12721,656.8206326075841
12724,-46.07680994352925
12725,251.97787055756598
12726,745.6602246770633
12727,-60.01922745257035
12728,-45.66343613763584
12731,5321.5765634684
12734,-39.18140712130188
12735,1451.4746906346254
12736,-45.057377057151925
12738,-24.13662680062631
12744,6704.0821226265125
12747,392.48581108603736
12748,107.46658528564319
12753,58.51011610797125
12754,-105.91496279714967
12755,-29.013410619027237
12763,9.247470931777531
12764,-71.13863653736045
12766,694.5243047590254
12775,320.3518647299638
12778,-86.83576843480947
12779,785.332970805065
12782,1379.8279653805987
12785,-30.560621455843997
12791,-22.708024646498018
12793,461.62140728614025
12797,14.34313583653438
12808,-26.14944774357225
12820,-50.929319432444316
12826,2990.1973093675183
12829,179.32737666039054
12836,3416.209779344952
12838,-22.807982818332366
12839,455.4300506174632
12841,3079.422477580748
12842,-108.328102745777
12853,613.8153373301581
12854,3415.532714101594
12855,-23.426848587709
12865,-34.216845039162806
12867,560.3062241129397
12868,1386.378178756924
12870,-28.532244799105634
12872,663.3857815299136
12875,-31.114123040648916
12877,94.9887170938087
12908,-85.3164613247569
12913,-27.109483390268174
12915,-23.694807460874962
12916,1596.674383269289
12921,1082.0251910837978
12924,-49.439241043750464
12928,-34.914218709938375
12929,-90.89558794044981
12931,3.847255518609616
12935,-61.87042775028113
12939,-43.518635828219665
12942,-28.932081099648673
12944,238.13829849683108
12947,1357.0169040480043
12951,494.2230626348297
12956,-119.2867544867408
12957,11.965618497603879
12963,25.600382692268543
12967,71.94299612301084
12970,-57.61129927821239
12971,1471.7852310117544
12980,103.13238086068095
12989,12.34327919538605
12990,-98.2984571131487
12997,313.1430863624363
13000,-30.02667530821116
13001,56.6746353243733
13002,-66.39036831504818
13004,2012.0171710361876
13008,743.6822620548741
13011,-24.13662680062631
13013,-24.363820743350583
13021,122.92696959769287
13027,-38.302387334961935
13029,-39.0320667877847
13030,-26.89782063300475
13033,-36.92309338393073
13034,-25.88761896977881
13047,710.2442558408503
13048,-49.681358982062825
13049,-66.39036831504818
13050,3477.4476560711914
13064,-49.681358982062825
13065,47.62966584261406
13068,-60.01922745257035
13069,2288.86627321675
13077,-28.611316708279638
13078,830.885482160357
13081,3731.073933136495
13082,-40.904297759016
13089,10007.992028539686
13090,234.5327131608633
13092,-34.44614490780205
13093,3767.6552316136763
13094,50.778085144001416
13097,778.6504996097393
13098,370.56570219402363
13102,2747.305739789693
13104,-38.1597645001699
13107,37.595173589025826
13108,-23.479950965090925
13110,-94.44401458805112
13113,9242.409280510305
13115,43.32116812493891
13117,383.6389587244058
13124,670.8394179134414
13126,476.5512799805428
13136,-29.59591489229049
13137,-107.10705170684594
13138,22.257425820042013
13140,-28.611316708279638
13141,853.0982415843897
13144,-45.257564309673434
13145,-24.13662680062631
13148,7622.913850519031
13155,1186.031581735994
13158,-62.64436645780806
13161,-81.75126521013144
13162,74.31928626897286
13165,-39.3319137067994
13168,-65.9513791980471
13173,-27.46982557352852
13174,7412.818556726185
13178,-33.00899102968917
13183,-43.33379241004842
13187,-42.25747869768764
13198,2021.8677953809936
13199,612.4694678523241
13208,-104.75077599541768
13209,79.4325456585325
13211,-32.59090049159072
13221,-34.44614490780205
13225,172.53263203688883
13230,4708.550174667837
13233,72.17018771672238
13238,-33.65690200738203
13240,-29.177463314990383
13246,110.46921997205457
13253,-40.10243509898114
13255,-22.807982818332366
13263,-52.78851559146283
13266,-35.03325922328406
13267,2724.134174791917
13269,437.3992493357321
13270,-28.611316708279638
13280,3454.677932205809
13284,60.98375368984482
13295,176.77433730604318
13304,-39.48360045079449
13305,-23.586886426909896
13309,-108.328102745777
13310,474.3124770410533
13313,-39.636481484363735
13317,-35.15312559091571
13319,1027.8610020259932
13324,1012.2643842657084
13327,-29.59591489229049
13328,-74.90655596356822
13329,10.885086661543902
13330,-77.25280190617002
13368,-41.569679735332556
13369,173.2312083268867
13370,315.3046657869907
13385,-48.035756383269465
13394,-100.35361879168485
13396,186.72265587641223
13397,-39.94588409501606
13402,-24.13662680062631
13405,-66.39036831504818
13408,2540.512252593984
13418,366.1967586267813
13426,231.96006223348593
13448,216.4621336637305
13451,-44.08294109278421
13455,83.79451671367406
13458,707.5106348469195
13468,2622.352892394325
13473,48.48178669763793
13481,-26.96800337200383
13487,-39.0320667877847
13488,3281.593406957381
13491,1209.868105015298
13494,-90.89558794044981
13495,63.29882314802676
13496,14.288841333621308
13497,-26.282375569753583
13502,-55.091662644662435
13506,506.28826908218355
13520,1102.623696440674
13523,-28.532244799105634
13527,-50.17295322162645
13531,-28.611316708279638
13534,1679.445549614703
13538,-77.25280190617002
13539,-103.61348374294369
13551,-61.87042775028113
13552,-77.25280190617002
13564,1263.5387643743004
13565,-44.08294109278421
13569,-27.324534733205837
13576,469.1339163082386
13579,-26.017869072733504
13581,-103.61348374294369
13584,4549.9458104397445
13593,530.4204018183785
13599,262.2621448549582
13600,-87.6169616913502
13606,-90.89558794044981
13611,-33.99061759269537
13614,-47.58585648443151
13615,1533.487849916941
13627,-36.65924452063745
13629,604.8433428040869
13634,-49.681358982062825
13649,85.14318619593799
13652,-26.14944774357225
13656,-42.08336472872232
13659,541.4693542108233
13668,1799.3088871649436
13672,63.5488311624088
13680,576.4703365734388
13693,-52.78851559146283
13694,1862.8533432875795
13700,27.090169639278994
13703,-64.66973550632532
13705,-22.708024646498018
13707,-79.11582663149235
