"customer_id","frequency","recency","T","monetary_value","expected_purchases_180d","expected_avg_order_value","predicted_clv_180d","profit_margin_5pct","segment_name"
12347,2.0,223.0,282.0,1425.2600000000002,1.3236352391969233,2510.5203022675096,36630.93593330995,1831.5467966654976,Mid-Low
12348,1.0,119.0,192.0,760.24,1.133269367371874,5605.795771190303,67918.31946391094,3395.9159731955474,Mid-Low
12370,1.0,30.0,219.0,691.79,0.5586219065900928,5101.628025487284,30784.604840223594,1539.2302420111798,Low
12377,1.0,139.0,179.0,6814.8099999999995,1.231271431661245,50200.66659808768,657236.4252505751,32861.821262528756,Mid-High
12383,3.0,72.0,171.0,890.11,1.6228537855687568,1250.6878117101496,21506.177898738137,1075.3088949369069,Mid-Low
12386,1.0,123.0,279.0,57.94,0.8318839912328458,433.0126038092942,3967.373608750425,198.36868043752125,Low
12393,1.0,14.0,136.0,483.92,0.7376192031457045,3570.5637552274375,27432.769116546224,1371.6384558273112,Low
12395,2.0,161.0,325.0,393.25,1.0126218916471035,693.2306386222511,7827.985473523328,391.39927367616644,Low
12413,1.0,22.0,153.0,22.79,0.7611980472271195,174.11565331314944,1392.568920523882,69.62844602619411,Low
12414,1.0,1.0,18.0,589.03,1.3774467233019652,4344.7503403383835,56126.94146436953,2806.3470732184765,Mid-Low
12415,2.0,18.0,158.0,15.075,0.751532339836043,27.29375957161662,216.04322205496533,10.802161102748267,Low
12417,2.0,114.0,188.0,642.37,1.49436804011634,1131.911660131061,18054.096660741867,902.7048330370934,Mid-Low
12422,1.0,1.0,103.0,866.61,0.6029355468157366,6389.262872876645,39347.29392551957,1967.3646962759785,Low
12427,1.0,163.0,333.0,897.5600000000001,0.7793720610492559,6617.224768121472,57624.3752380264,2881.2187619013202,Low
12431,4.0,323.0,363.0,1165.56,1.7615921352614499,1487.0643919678328,29476.45537455719,1473.8227687278595,Mid-Low
12433,2.0,91.0,356.0,8742.285,0.5506787929113344,15395.23450187211,95243.4558546689,4762.172792733445,Low
12437,2.0,112.0,129.0,1164.34,1.8829022461250922,2051.0603948651383,40072.169274301996,2003.6084637150998,Mid-Low
12441,1.0,1.0,278.0,155.5,0.12949109414295104,1151.5897443613248,1641.91719574685,82.0958597873425,Low
12471,10.0,332.0,347.0,1488.307,3.6623573267722094,1629.191863344095,66892.36899255677,3344.618449627839,Mid-Low
12472,2.0,292.0,354.0,6092.92,1.1765938060643928,10729.907974296293,141766.4641965848,7088.32320982924,Mid-Low
12474,5.0,240.0,300.0,1341.106,2.2177856865911467,1621.5558738604893,39842.61304117709,1992.1306520588544,Mid-Low
12476,1.0,194.0,227.0,3148.84,1.1306507836109474,23199.003621975262,284146.2583549434,14207.312917747171,Mid-High
12481,3.0,113.0,264.0,2610.357100000025,1.2406205327499744,3667.0273037848806,49883.08483802512,2494.1542419012562,Mid-Low
12494,3.0,99.0,263.0,101.79,1.1186390082008297,143.37668856259486,1758.0684104264933,87.90342052132468,Low
12501,2.0,110.0,151.0,4702.38,1.7197121848534163,8281.274754768114,149488.27771203144,7474.4138856015725,Mid-Low
12524,1.0,1.0,140.0,421.38,0.4235757721476023,3109.92605155663,13750.018480947865,687.5009240473933,Low
12539,3.0,88.0,141.0,5263.746666666667,2.095851461179376,7394.102325620738,161843.4892139355,8092.174460696776,Mid-Low
12540,3.0,212.0,233.0,1056.7166666666667,1.8748142362221145,1484.711323977423,30216.706401543615,1510.8353200771808,Mid-Low
12553,2.0,54.0,123.0,831.02,1.5995592492609725,1464.1096960480365,24217.470191188942,1210.8735095594473,Mid-Low
12557,2.0,196.0,332.0,124.07,1.0915798060924586,219.2255110943876,2673.1642242428097,133.6582112121405,Low
12559,1.0,60.0,80.0,286.18,1.5613678653223182,2114.1118920380304,33163.54723539338,1658.177361769669,Mid-Low
12567,2.0,310.0,320.0,4175.635,1.288144361489478,7353.717614937276,105498.91647974872,5274.945823987437,Mid-Low
12578,3.0,108.0,164.0,2059.7133333333336,2.0100334965556947,2893.567328493255,61431.31855595935,3071.5659277979676,Mid-Low
12583,1.0,213.0,364.0,1685.62,0.7904348793556001,12421.672301776998,110505.45394328315,5525.272697164158,Mid-Low
