"month","product_category","revenue","gross_profit","coupon_dollars","net_profit_after_coupons","roas"
2019-01-01,Accessories,58.0700000000000000,29.035000000000000000,580.7000000000000000,-551.665000000000000000,0.05000000000000000000
2019-01-01,Android,100.2400000000000000,50.120000000000000000,1002.4000000000000000,-952.280000000000000000,0.05000000000000000000
2019-01-01,Apparel,53831.060000000000,26915.53000000000000,538310.600000000000,-511395.07000000000000,0.05000000000000000000
2019-01-01,Backpacks,309.2100000000000000,154.605000000000000000,0.0000000000000000,154.605000000000000000,
2019-01-01,Bags,13966.2000000000000000,6983.100000000000000000,139662.0000000000000000,-132678.900000000000000000,0.05000000000000000000
2019-01-01,Bottles,1080.4300000000000000,540.215000000000000000,10804.3000000000000000,-10264.085000000000000000,0.05000000000000000000
2019-01-01,Drinkware,19010.9600000000000000,9505.480000000000000000,190109.6000000000000000,-180604.120000000000000000,0.05000000000000000000
2019-01-01,Fun,408.9400000000000000,204.470000000000000000,0.0000000000000000,204.470000000000000000,
2019-01-01,Gift Cards,283.6900000000000000,141.845000000000000000,2836.9000000000000000,-2695.055000000000000000,0.05000000000000000000
2019-01-01,Google,1245.7100000000000000,622.855000000000000000,0.0000000000000000,622.855000000000000000,
2019-01-01,Headgear,2819.8900000000000000,1409.945000000000000000,28198.9000000000000000,-26788.955000000000000000,0.05000000000000000000
2019-01-01,Housewares,1577.7400000000000000,788.870000000000000000,15777.4000000000000000,-14988.530000000000000000,0.05000000000000000000
2019-01-01,Lifestyle,9895.8100000000000000,4947.905000000000000000,98958.1000000000000000,-94010.195000000000000000,0.05000000000000000000
2019-01-01,More Bags,1446.4600000000000000,723.230000000000000000,0.0000000000000000,723.230000000000000000,
2019-01-01,Nest-Canada,10007.9200000000000000,5003.960000000000000000,100079.2000000000000000,-95075.240000000000000000,0.05000000000000000000
2019-01-01,Nest-USA,294900.720000000000,147450.36000000000000,2949007.200000000000,-2801556.84000000000000,0.05000000000000000000
2019-01-01,Notebooks & Journals,7823.5600000000000000,3911.780000000000000000,78235.6000000000000000,-74323.820000000000000000,0.05000000000000000000
2019-01-01,Office,43109.760000000000,21554.88000000000000,431097.600000000000,-409542.72000000000000,0.05000000000000000000
2019-01-01,Waze,990.5300000000000000,495.265000000000000000,9905.3000000000000000,-9410.035000000000000000,0.05000000000000000000
2019-02-01,Android,26.4900000000000000,13.245000000000000000,529.8000000000000000,-516.555000000000000000,0.02500000000000000000
2019-02-01,Apparel,51215.940000000000,25607.97000000000000,1024318.800000000000,-998710.83000000000000,0.02500000000000000000
2019-02-01,Backpacks,606.2200000000000000,303.110000000000000000,0.0000000000000000,303.110000000000000000,
2019-02-01,Bags,22117.930000000000,11058.96500000000000,442358.600000000000,-431299.63500000000000,0.02500000000000000000
2019-02-01,Bottles,568.1100000000000000,284.055000000000000000,11362.2000000000000000,-11078.145000000000000000,0.02500000000000000000
2019-02-01,Drinkware,19715.7500000000000000,9857.875000000000000000,394315.0000000000000000,-384457.125000000000000000,0.02500000000000000000
2019-02-01,Fun,454.3000000000000000,227.150000000000000000,0.0000000000000000,227.150000000000000000,
2019-02-01,Gift Cards,400.0000000000000000,200.000000000000000000,8000.0000000000000000,-7800.000000000000000000,0.02500000000000000000
2019-02-01,Google,1722.1300000000000000,861.065000000000000000,0.0000000000000000,861.065000000000000000,
2019-02-01,Headgear,5219.4000000000000000,2609.700000000000000000,104388.0000000000000000,-101778.300000000000000000,0.02500000000000000000
2019-02-01,Housewares,174.2400000000000000,87.120000000000000000,3484.8000000000000000,-3397.680000000000000000,0.02500000000000000000
2019-02-01,Lifestyle,12487.8100000000000000,6243.905000000000000000,249756.2000000000000000,-243512.295000000000000000,0.02500000000000000000
2019-02-01,More Bags,475.8200000000000000,237.910000000000000000,0.0000000000000000,237.910000000000000000,
2019-02-01,Nest-Canada,4169.7500000000000000,2084.875000000000000000,83395.0000000000000000,-81310.125000000000000000,0.02500000000000000000
2019-02-01,Nest-USA,203461.030000000000,101730.51500000000000,4069220.600000000000,-3967490.08500000000000,0.02500000000000000000
2019-02-01,Notebooks & Journals,6694.8300000000000000,3347.415000000000000000,133896.6000000000000000,-130549.185000000000000000,0.02500000000000000000
2019-02-01,Office,29832.230000000000,14916.11500000000000,596644.600000000000,-581728.48500000000000,0.02500000000000000000
2019-02-01,Waze,694.4200000000000000,347.210000000000000000,13888.4000000000000000,-13541.190000000000000000,0.02500000000000000000
2019-03-01,Accessories,66.4900000000000000,33.245000000000000000,1994.7000000000000000,-1961.455000000000000000,0.01666666666666666667
2019-03-01,Android,242.2200000000000000,121.110000000000000000,7266.6000000000000000,-7145.490000000000000000,0.01666666666666666667
2019-03-01,Apparel,76105.780000000000,38052.89000000000000,2283173.400000000000,-2245120.51000000000000,0.01666666666666666667
2019-03-01,Backpacks,738.2200000000000000,369.110000000000000000,0.0000000000000000,369.110000000000000000,
2019-03-01,Bags,17635.0200000000000000,8817.510000000000000000,529050.6000000000000000,-520233.090000000000000000,0.01666666666666666667
2019-03-01,Bottles,710.9200000000000000,355.460000000000000000,21327.6000000000000000,-20972.140000000000000000,0.01666666666666666667
2019-03-01,Drinkware,28638.740000000000,14319.37000000000000,859162.200000000000,-844842.83000000000000,0.01666666666666666667
2019-03-01,Fun,898.8600000000000000,449.430000000000000000,0.0000000000000000,449.430000000000000000,
2019-03-01,Gift Cards,375.0000000000000000,187.500000000000000000,11250.0000000000000000,-11062.500000000000000000,0.01666666666666666667
2019-03-01,Google,3129.6400000000000000,1564.820000000000000000,0.0000000000000000,1564.820000000000000000,
2019-03-01,Headgear,3886.0000000000000000,1943.000000000000000000,116580.0000000000000000,-114637.000000000000000000,0.01666666666666666667
2019-03-01,Housewares,957.5800000000000000,478.790000000000000000,28727.4000000000000000,-28248.610000000000000000,0.01666666666666666667
2019-03-01,Lifestyle,11764.6500000000000000,5882.325000000000000000,352939.5000000000000000,-347057.175000000000000000,0.01666666666666666667
2019-03-01,More Bags,630.2900000000000000,315.145000000000000000,0.0000000000000000,315.145000000000000000,
2019-03-01,Nest-Canada,7857.6000000000000000,3928.800000000000000000,235728.0000000000000000,-231799.200000000000000000,0.01666666666666666667
